Date,Sample.ID,Cycle,Microcosm,Abundance_106cellmL,Biomass_mgCL,ConsoCellobiose_mgCL,CUE
10.10.19,C01,C0,1,3.01,NA,0.169,NA
10.10.19,C010,C0,10,2.67,0.993,1.749,NA
10.10.19,C011,C0,11,1.34,1.4,4.034,NA
10.10.19,C012,C0,12,6.12,0.125,0.306,NA
10.10.19,C013,C0,13,6.89,0.769,2.762,NA
10.10.19,C014,C0,14,5.12,0.325,0.762,NA
10.10.19,C015,C0,15,2.54,0.323,0.439,NA
10.10.19,C016,C0,16,3.49,1.498,2.763,NA
10.10.19,C017,C0,17,5.76,1.593,5.044,NA
10.10.19,C018,C0,18,3.15,0.385,0.377,NA
10.10.19,C019,C0,19,8.54,0.372,0.36,NA
10.10.19,C02,C0,2,3.52,0.696,1.7,NA
10.10.19,C020,C0,20,4.18,0.239,0.926,NA
10.10.19,C03,C0,3,3.24,0.53,3.059,NA
10.10.19,C04,C0,4,8.42,0.147,0.891,NA
10.10.19,C05,C0,5,4.39,0.468,0.123,NA
10.10.19,C06,C0,6,9.78,0.086,0.717,NA
10.10.19,C07,C0,7,1.84,1.247,-0.075,NA
10.10.19,C08,C0,8,1.53,0.341,0.299,NA
10.10.19,C09,C0,9,7.23,0.736,0.271,NA
14.10.19,C11,C1,1,4.04,0.393,0.564,NA
14.10.19,C110,C1,10,3.13,1.909,4.666,0.339
14.10.19,C111,C1,11,0.5,1.551,7.246,0.203
14.10.19,C112,C1,12,5.32,0.361,1.552,0.157
14.10.19,C113,C1,13,4.28,0.593,3.668,0.119
14.10.19,C114,C1,14,6.31,0.488,1,0.274
14.10.19,C115,C1,15,2.87,0.454,0.487,0.365
14.10.19,C116,C1,16,1.73,1.54,5.294,0.234
14.10.19,C117,C1,17,11.58,5.048,13.381,0.384
14.10.19,C118,C1,18,2.32,0.628,0.292,0.613
14.10.19,C119,C1,19,10.93,0.138,0.316,0.102
14.10.19,C12,C1,2,4.41,1.196,2.598,0.344
14.10.19,C120,C1,20,5.19,0.446,1.908,0.164
14.10.19,C13,C1,3,4.65,0.968,4.786,0.168
14.10.19,C14,C1,4,13.23,0.321,0.356,0.298
14.10.19,C15,C1,5,5.32,0.38,0.28,0.35
14.10.19,C16,C1,6,11.81,0.104,0.343,0.094
14.10.19,C17,C1,7,3.81,0.355,0.477,0.201
14.10.19,C18,C1,8,3.15,0.675,2.892,0.195
14.10.19,C19,C1,9,10.15,0.236,0.484,0.141
18.10.19,C21,C2,1,3.23,0.567,0.01,0.676
18.10.19,C210,C2,10,1.54,1.018,3.86,0.189
18.10.19,C211,C2,11,0.68,1.291,5.289,0.224
18.10.19,C212,C2,12,5.36,0.743,1.961,0.383
18.10.19,C213,C2,13,4.02,0.398,1.081,0.182
18.10.19,C214,C2,14,4.73,0.478,0.79,0.273
18.10.19,C215,C2,15,3.13,0.76,0.158,0.761
18.10.19,C216,C2,16,0.42,1.21,2.886,0.323
18.10.19,C217,C2,17,8.06,4.56,11.373,0.419
18.10.19,C218,C2,18,2.55,0.335,0.305,0.251
18.10.19,C219,C2,19,9.29,0.369,0.125,0.393
18.10.19,C22,C2,2,3.74,0.872,2.12,0.26
18.10.19,C220,C2,20,5.36,1.162,2.877,0.306
18.10.19,C23,C2,3,1.29,0.874,2.883,0.213
18.10.19,C24,C2,4,9.87,0.321,0.471,0.231
18.10.19,C25,C2,5,4.4,0.452,0.29,0.388
18.10.19,C26,C2,6,10.68,0.256,0.268,0.235
18.10.19,C27,C2,7,1.17,0.387,0.387,0.304
18.10.19,C28,C2,8,1.53,1.392,4.208,0.289
18.10.19,C29,C2,9,8.06,0.313,0.303,0.267
22.10.19,C31,C3,1,4.71,0.472,0.489,0.357
22.10.19,C310,C3,10,2.26,1.179,2.707,0.316
22.10.19,C311,C3,11,0.59,1.721,4.132,0.418
22.10.19,C312,C3,12,7.91,1.943,3.407,0.519
22.10.19,C313,C3,13,3.3,0.408,0.141,0.452
22.10.19,C314,C3,14,4.91,0.73,0.86,0.447
22.10.19,C315,C3,15,2.86,0.997,0.71,0.666
22.10.19,C316,C3,16,0.87,0.865,4.255,0.174
22.10.19,C317,C3,17,8.97,4.41,9.3,0.462
22.10.19,C318,C3,18,2.57,0.349,0.338,0.314
22.10.19,C319,C3,19,10.16,0.386,0.321,0.352
22.10.19,C32,C3,2,2.8,0.975,1.391,0.43
22.10.19,C320,C3,20,5.37,2.289,3.705,0.496
22.10.19,C33,C3,3,3.16,0.662,2.157,0.203
22.10.19,C34,C3,4,9.74,0.267,0.007,0.346
22.10.19,C35,C3,5,4.84,0.318,-0.016,0.414
22.10.19,C36,C3,6,11.16,0.243,-0.123,0.394
22.10.19,C37,C3,7,1.58,0.598,0.356,0.543
22.10.19,C38,C3,8,2.08,2.238,3.936,0.491
22.10.19,C39,C3,9,7.51,0.24,-0.025,0.322
26.10.19,C41,C4,1,3.88,0.492,0.648,0.357
26.10.19,C410,C4,10,2.54,1.419,3.018,0.36
26.10.19,C411,C4,11,0.56,1.443,3.914,0.349
26.10.19,C412,C4,12,7.65,4.268,5.522,0.689
26.10.19,C413,C4,13,3,0.478,0.431,0.425
26.10.19,C414,C4,14,4.48,0.88,1.387,0.407
26.10.19,C415,C4,15,2.99,1.716,1.367,0.823
26.10.19,C416,C4,16,0.89,1.763,4.23,0.402
26.10.19,C417,C4,17,8.25,4.424,9.759,0.45
26.10.19,C418,C4,18,4.64,0.629,1.032,0.365
26.10.19,C419,C4,19,9.56,0.32,0.56,0.243
26.10.19,C42,C4,2,3.3,1.284,1.84,0.487
26.10.19,C420,C4,20,4.18,2.654,3.718,0.562
26.10.19,C43,C4,3,3.66,0.708,2.274,0.224
26.10.19,C44,C4,4,9.62,0.399,0.354,0.391
26.10.19,C45,C4,5,5.02,0.343,0.007,0.516
26.10.19,C46,C4,6,9.68,0.167,0.112,0.202
26.10.19,C47,C4,7,2.08,0.831,0.957,0.496
26.10.19,C48,C4,8,1.85,1.686,4.226,0.325
26.10.19,C49,C4,9,6.68,0.244,0.325,0.239
30.10.19,C51,C5,1,4.44,0.427,0.094,0.591
30.10.19,C510,C5,10,2.58,1.55,3.264,0.37
30.10.19,C511,C5,11,0.54,0.994,3.741,0.237
30.10.19,C512,C5,12,7.25,5.277,5.988,0.767
30.10.19,C513,C5,13,3.95,0.45,0.8,0.299
30.10.19,C514,C5,14,4.69,1.438,2.021,0.526
30.10.19,C515,C5,15,3.75,1.298,0.932,0.762
30.10.19,C516,C5,16,0.77,1.977,4.611,0.387
30.10.19,C517,C5,17,9.28,5.92,9.17,0.654
30.10.19,C518,C5,18,4.87,0.743,1.142,0.403
30.10.19,C519,C5,19,9.94,0.3,0.202,0.358
30.10.19,C52,C5,2,3.52,1.121,1.89,0.407
30.10.19,C520,C5,20,3.9,4.957,4.173,0.994
30.10.19,C53,C5,3,5.62,0.801,2.327,0.254
30.10.19,C54,C5,4,9.16,0.601,1.038,0.354
30.10.19,C55,C5,5,5.33,0.513,0.698,0.385
30.10.19,C56,C5,6,10.6,0.147,0.259,0.162
30.10.19,C57,C5,7,2.67,0.809,1.077,0.447
30.10.19,C58,C5,8,1.8,1.811,3.592,0.429
30.10.19,C59,C5,9,6.22,0.193,0.017,0.299
03.11.19,C61,C6,1,4.56,0.527,0.164,0.64
03.11.19,C610,C6,10,3.09,1.613,3.003,0.409
03.11.19,C611,C6,11,0.71,1.14,3.197,0.347
03.11.19,C612,C6,12,7.02,2.304,4.437,0.378
03.11.19,C613,C6,13,2.32,0.49,0.646,0.359
03.11.19,C614,C6,14,4.05,0.99,1.449,0.414
03.11.19,C615,C6,15,3.6,3.158,1.142,NA
03.11.19,C616,C6,16,0.63,1.143,3.752,0.25
03.11.19,C617,C6,17,7.86,2.554,7.48,0.312
03.11.19,C618,C6,18,6.4,0.978,1.224,0.498
03.11.19,C619,C6,19,8.94,0.494,0.24,0.558
03.11.19,C62,C6,2,2.69,1.591,1.875,0.599
03.11.19,C620,C6,20,3.5,2.894,4.011,0.521
03.11.19,C63,C6,3,6.04,0.53,1.664,0.199
03.11.19,C64,C6,4,7.69,0.871,1.137,0.469
03.11.19,C65,C6,5,4.11,0.507,0.06,0.699
03.11.19,C66,C6,6,9.09,0.191,0.003,0.296
03.11.19,C67,C6,7,3.74,0.839,0.738,0.57
03.11.19,C68,C6,8,2.01,1.463,2.893,0.41
03.11.19,C69,C6,9,4.05,0.176,0.146,0.212
07.11.19,C71,C7,1,3.87,1.377,2.266,0.464
07.11.19,C710,C7,10,3.97,1.41,1.881,0.488
07.11.19,C711,C7,11,4.28,0.926,1.468,0.354
07.11.19,C712,C7,12,4.03,1.149,1.42,0.434
07.11.19,C713,C7,13,3.57,NA,1.998,NA
07.11.19,C714,C7,14,3.82,1.232,1.553,0.517
07.11.19,C715,C7,15,3.6,1.003,1.956,0.351
07.11.19,C716,C7,16,3.7,0.933,1.548,0.338
07.11.19,C717,C7,17,3.91,NA,1.451,NA
07.11.19,C718,C7,18,3.86,NA,2.002,NA
07.11.19,C719,C7,19,3.89,NA,1.918,NA
07.11.19,C72,C7,2,4.12,1.354,1.773,0.513
07.11.19,C720,C7,20,4.11,NA,1.438,NA
07.11.19,C73,C7,3,4.1,1.256,1.872,0.454
07.11.19,C74,C7,4,4.35,1.264,1.724,0.501
07.11.19,C75,C7,5,3.89,0.998,1.851,0.383
07.11.19,C76,C7,6,3.82,1.058,2.112,0.368
07.11.19,C77,C7,7,4.11,1.17,1.801,0.452
07.11.19,C78,C7,8,4.18,1.354,1.848,0.472
07.11.19,C79,C7,9,4.15,1.157,2.023,0.42